Both,,,,,,only Bat galim,,,,,,,,,,Only Shikmona,,,,
Analysis of Variance of Aligned Rank Transformed Data,,,,,,,,,,,,,,,,,,,,
Residual standard error: 0.4936 on 17 degrees of freedom,,,,,,Coefficients:,,,,,,,,,,     Min       1Q   Median       3Q      Max ,,,,
"Multiple R-squared:  0.08229,   Adjusted R-squared:  -0.02568 ",,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,-0.06752 -0.03215 -0.02062  0.04585  0.07560 ,,,,
"F-statistic: 0.7622 on 2 and 17 DF,  p-value: 0.4819",,,,,,(Intercept)    2289.50      63.95   35.80 3.17e-08 ***,,,,,,,,,,,,,,
,,,,,,Tempgroupmild    89.50      90.44    0.99    0.361    ,,,,,,,,,,Coefficients:,,,,
"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1F)",,,,,,Tempgroupwarm    99.90      75.67    1.32    0.235    ,,,,,,,,,,               Estimate Std. Error t value Pr(>|t|)    ,,,,
> summary(temp_lm_simpson),,,,,,---,,,,,,,,,,(Intercept)    0.866282   0.032830  26.387 4.57e-09 ***,,,,
,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,Tempgroupmild -0.009203   0.046429  -0.198    0.848    ,,,,
Call:,,,,,,,,,,,,,,,,Tempgroupwarm -0.001679   0.041527  -0.040    0.969    ,,,,
"lm(formula = Simpson ~ Tempgroup, data = bothalpha1F)",,,,,,Residual standard error: 90.44 on 6 degrees of freedom,,,,,,,,,,---,,,,
,,,,,,"Multiple R-squared:  0.2313,    Adjusted R-squared:  -0.02489 ",,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,
Residuals:,,,,,,"F-statistic: 0.9028 on 2 and 6 DF,  p-value: 0.4542",,,,,,,,,,,,,,
      Min        1Q    Median        3Q       Max ,,,,,,,,,,,,,,,,Residual standard error: 0.05686 on 8 degrees of freedom,,,,
-0.073821 -0.034500  0.006037  0.022452  0.082847 ,,,,,,#OnlyI,,,,,,,,,,"Multiple R-squared:  0.005777,  Adjusted R-squared:  -0.2428 ",,,,
,,,,,,> bothalpha1I <- metadataalpha1 %>%,,,,,,,,,,"F-statistic: 0.02324 on 2 and 8 DF,  p-value: 0.9771",,,,
Coefficients:,,,,,,"+   filter(!typefraction %in% c(""Crude"", ""H`"",""D`"", ""B`"", ""F`""))",,,,,,,,,,,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1I)",,,,,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1F)",,,,
(Intercept)   0.847673   0.021230  39.927   <2e-16 ***,,,,,,> summary(temp_lm_shannon),,,,,,,,,,> summary(temp_lm_Sobs),,,,
Tempgroupmild 0.004478   0.030024   0.149    0.883    ,,,,,,,,,,,,,,,,,,,,
Tempgroupwarm 0.032922   0.026002   1.266    0.223    ,,,,,,Call:,,,,,,,,,,Call:,,,,
---,,,,,,"lm(formula = Shannon ~ Tempgroup, data = bothalpha1I)",,,,,,,,,,"lm(formula = Sobs ~ Tempgroup, data = bothalpha1F)",,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,,,,,,,,,,,
,,,,,,Residuals:,,,,,,,,,,Residuals:,,,,
Residual standard error: 0.04747 on 17 degrees of freedom,,,,,,     Min       1Q   Median       3Q      Max ,,,,,,,,,,    Min      1Q  Median      3Q     Max ,,,,
"Multiple R-squared:  0.1105,    Adjusted R-squared:  0.005807 ",,,,,,-0.33335 -0.09065  0.00002  0.09065  0.26251 ,,,,,,,,,,-121.67  -79.90  -18.67   94.47  140.33 ,,,,
"F-statistic: 1.055 on 2 and 17 DF,  p-value: 0.3698",,,,,,,,,,,,,,,,,,,,
,,,,,,Coefficients:,,,,,,,,,,Coefficients:,,,,
"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1F)",,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,
> summary(temp_lm_Sobs),,,,,,(Intercept)     4.8214     0.1505  32.037 6.15e-08 ***,,,,,,,,,,(Intercept)    2556.67      63.48  40.277 1.59e-10 ***,,,,
,,,,,,Tempgroupmild  -0.1857     0.2128  -0.872    0.417    ,,,,,,,,,,Tempgroupmild   -87.00      89.77  -0.969    0.361    ,,,,
Call:,,,,,,Tempgroupwarm  -0.2624     0.1781  -1.474    0.191    ,,,,,,,,,,Tempgroupwarm    13.73      80.29   0.171    0.868    ,,,,
"lm(formula = Sobs ~ Tempgroup, data = bothalpha1F)",,,,,,---,,,,,,,,,,---,,,,
,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,
Residuals:,,,,,,,,,,,,,,,,,,,,
    Min      1Q  Median      3Q     Max ,,,,,,Residual standard error: 0.2128 on 6 degrees of freedom,,,,,,,,,,Residual standard error: 109.9 on 8 degrees of freedom,,,,
-198.80  -72.83   -1.75   72.92  156.20 ,,,,,,"Multiple R-squared:  0.2658,    Adjusted R-squared:  0.02103 ",,,,,,,,,,"Multiple R-squared:  0.1734,    Adjusted R-squared:  -0.03325 ",,,,
,,,,,,"F-statistic: 1.086 on 2 and 6 DF,  p-value: 0.3958",,,,,,,,,,"F-statistic: 0.8391 on 2 and 8 DF,  p-value: 0.4668",,,,
Coefficients:,,,,,,,,,,,,,,,,,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1I)",,,,,,,,,,> #OnlyI,,,,
(Intercept)    2473.80      49.58  49.897   <2e-16 ***,,,,,,> summary(temp_lm_simpson),,,,,,,,,,> bothalpha1I <- metadataalpha1 %>%,,,,
Tempgroupmild     2.80      70.11   0.040    0.969    ,,,,,,,,,,,,,,,,"+   filter(!typefraction %in% c(""Crude"", ""H`"",""D`"", ""B`"", ""F`""))",,,,
Tempgroupwarm    59.10      60.72   0.973    0.344    ,,,,,,Call:,,,,,,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1I)",,,,
---,,,,,,"lm(formula = Simpson ~ Tempgroup, data = bothalpha1I)",,,,,,,,,,> summary(temp_lm_shannon),,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,,,,,,,,,,,
,,,,,,Residuals:,,,,,,,,,,Call:,,,,
Residual standard error: 110.9 on 17 degrees of freedom,,,,,,       Min         1Q     Median         3Q        Max ,,,,,,,,,,"lm(formula = Shannon ~ Tempgroup, data = bothalpha1I)",,,,
"Multiple R-squared:  0.07388,   Adjusted R-squared:  -0.03508 ",,,,,,-0.0087365 -0.0024921 -0.0004237  0.0024921  0.0086383 ,,,,,,,,,,,,,,
"F-statistic: 0.678 on 2 and 17 DF,  p-value: 0.5208",,,,,,,,,,,,,,,,Residuals:,,,,
,,,,,,Coefficients:,,,,,,,,,,      Min        1Q    Median        3Q       Max ,,,,
> #OnlyI,,,,,,               Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,-0.302743 -0.046420 -0.005878  0.092633  0.174681 ,,,,
> bothalpha1I <- metadataalpha1 %>%,,,,,,(Intercept)    0.978077   0.004920 198.796 1.09e-12 ***,,,,,,,,,,,,,,
"+   filter(!typefraction %in% c(""Crude"", ""H`"",""D`"", ""B`"", ""F`""))",,,,,,Tempgroupmild -0.008132   0.006958  -1.169    0.287    ,,,,,,,,,,Coefficients:,,,,
"> temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1I)",,,,,,Tempgroupwarm -0.010021   0.005821  -1.721    0.136    ,,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,
> summary(temp_lm_shannon),,,,,,---,,,,,,,,,,(Intercept)    4.64651    0.08556  54.307 1.47e-11 ***,,,,
,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,Tempgroupmild  0.11989    0.12100   0.991    0.351    ,,,,
Call:,,,,,,,,,,,,,,,,Tempgroupwarm  0.12704    0.10823   1.174    0.274    ,,,,
"lm(formula = Shannon ~ Tempgroup, data = bothalpha1I)",,,,,,Residual standard error: 0.006958 on 6 degrees of freedom,,,,,,,,,,---,,,,
,,,,,,"Multiple R-squared:  0.3329,    Adjusted R-squared:  0.1105 ",,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,
Residuals:,,,,,,"F-statistic: 1.497 on 2 and 6 DF,  p-value: 0.2969",,,,,,,,,,,,,,
     Min       1Q   Median       3Q      Max ,,,,,,,,,,,,,,,,Residual standard error: 0.1482 on 8 degrees of freedom,,,,
-0.46657 -0.15224  0.07933  0.13968  0.26983 ,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1I)",,,,,,,,,,"Multiple R-squared:  0.1615,    Adjusted R-squared:  -0.04813 ",,,,
,,,,,,> summary(temp_lm_Sobs),,,,,,,,,,"F-statistic: 0.7704 on 2 and 8 DF,  p-value: 0.4943",,,,
Coefficients:,,,,,,,,,,,,,,,,,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,Call:,,,,,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1I)",,,,
(Intercept)    4.73601    0.09212  51.410   <2e-16 ***,,,,,,"lm(formula = Sobs ~ Tempgroup, data = bothalpha1I)",,,,,,,,,,> summary(temp_lm_simpson),,,,
Tempgroupmild -0.02047    0.13028  -0.157    0.877    ,,,,,,,,,,,,,,,,,,,,
Tempgroupwarm -0.06193    0.11283  -0.549    0.590    ,,,,,,Residuals:,,,,,,,,,,Call:,,,,
---,,,,,,   Min     1Q Median     3Q    Max ,,,,,,,,,,"lm(formula = Simpson ~ Tempgroup, data = bothalpha1I)",,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,, -24.5  -19.5    6.8   18.8   24.5 ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Residuals:,,,,
Residual standard error: 0.206 on 17 degrees of freedom,,,,,,Coefficients:,,,,,,,,,,      Min        1Q    Median        3Q       Max ,,,,
"Multiple R-squared:  0.01959,   Adjusted R-squared:  -0.09576 ",,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,-0.012182 -0.002161  0.000054  0.004281  0.006909 ,,,,
"F-statistic: 0.1698 on 2 and 17 DF,  p-value: 0.8452",,,,,,(Intercept)    2508.50      16.48 152.198 5.43e-12 ***,,,,,,,,,,,,,,
,,,,,,Tempgroupmild    23.00      23.31   0.987    0.362    ,,,,,,,,,,Coefficients:,,,,
"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1I)",,,,,,Tempgroupwarm     0.70      19.50   0.036    0.973    ,,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,
> summary(temp_lm_simpson),,,,,,---,,,,,,,,,,(Intercept)   0.970209   0.003617 268.228   <2e-16 ***,,,,
,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,Tempgroupmild 0.004747   0.005115   0.928    0.381    ,,,,
Call:,,,,,,,,,,,,,,,,Tempgroupwarm 0.002495   0.004575   0.545    0.600    ,,,,
"lm(formula = Simpson ~ Tempgroup, data = bothalpha1I)",,,,,,Residual standard error: 23.31 on 6 degrees of freedom,,,,,,,,,,---,,,,
,,,,,,"Multiple R-squared:  0.1947,    Adjusted R-squared:  -0.07372 ",,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,
Residuals:,,,,,,"F-statistic: 0.7254 on 2 and 6 DF,  p-value: 0.5222",,,,,,,,,,,,,,
      Min        1Q    Median        3Q       Max ,,,,,,,,,,,,,,,,Residual standard error: 0.006265 on 8 degrees of freedom,,,,
-0.011584 -0.004373  0.001197  0.005204  0.009546 ,,,,,,,,,,,,,,,,"Multiple R-squared:  0.09728,   Adjusted R-squared:  -0.1284 ",,,,
,,,,,,#OnlyH,,,,,,,,,,"F-statistic: 0.4311 on 2 and 8 DF,  p-value: 0.6641",,,,
Coefficients:,,,,,,> bothalpha1H <- metadataalpha1 %>%,,,,,,,,,,,,,,
                Estimate Std. Error t value Pr(>|t|)    ,,,,,,"+   filter(!typefraction %in% c(""Crude"", ""D`"",""B`"", ""I`"", ""F`""))",,,,,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1I)",,,,
(Intercept)    0.9729660  0.0032336 300.893   <2e-16 ***,,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1H)",,,,,,,,,,> summary(temp_lm_Sobs),,,,
Tempgroupmild -0.0005637  0.0045730  -0.123    0.903    ,,,,,,> summary(temp_lm_shannon),,,,,,,,,,,,,,
Tempgroupwarm -0.0029312  0.0039603  -0.740    0.469    ,,,,,,,,,,,,,,,,Call:,,,,
---,,,,,,Call:,,,,,,,,,,"lm(formula = Sobs ~ Tempgroup, data = bothalpha1I)",,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,"lm(formula = Shannon ~ Tempgroup, data = bothalpha1H)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Residuals:,,,,
Residual standard error: 0.007231 on 17 degrees of freedom,,,,,,Residuals:,,,,,,,,,,   Min     1Q Median     3Q    Max ,,,,
"Multiple R-squared:  0.03881,   Adjusted R-squared:  -0.07427 ",,,,,,     Min       1Q   Median       3Q      Max ,,,,,,,,,,-45.67 -24.67 -11.67  23.90  66.33 ,,,,
"F-statistic: 0.3432 on 2 and 17 DF,  p-value: 0.7143",,,,,,-0.44488 -0.15405  0.00569  0.20504  0.44488 ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Coefficients:,,,,
"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1I)",,,,,,Coefficients:,,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,
> summary(temp_lm_Sobs),,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,(Intercept)   2700.667     22.635 119.312 2.72e-14 ***,,,,
,,,,,,(Intercept)     4.5567     0.2364  19.278 1.26e-06 ***,,,,,,,,,,Tempgroupmild  -19.000     32.011  -0.594    0.569    ,,,,
Call:,,,,,,Tempgroupmild  -0.6175     0.3343  -1.847    0.114    ,,,,,,,,,,Tempgroupwarm   -7.067     28.632  -0.247    0.811    ,,,,
"lm(formula = Sobs ~ Tempgroup, data = bothalpha1I)",,,,,,Tempgroupwarm  -0.3408     0.2797  -1.219    0.269    ,,,,,,,,,,---,,,,
,,,,,,---,,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,
Residuals:,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,,,,,
   Min     1Q Median     3Q    Max ,,,,,,,,,,,,,,,,Residual standard error: 39.21 on 8 degrees of freedom,,,,
 -49.6  -22.2    0.5   20.7   47.4 ,,,,,,Residual standard error: 0.3343 on 6 degrees of freedom,,,,,,,,,,"Multiple R-squared:  0.04338,   Adjusted R-squared:  -0.1958 ",,,,
,,,,,,"Multiple R-squared:  0.3639,    Adjusted R-squared:  0.1519 ",,,,,,,,,,"F-statistic: 0.1814 on 2 and 8 DF,  p-value: 0.8374",,,,
Coefficients:,,,,,,"F-statistic: 1.716 on 2 and 6 DF,  p-value: 0.2574",,,,,,,,,,,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,> #OnlyH,,,,
(Intercept)    2662.20      12.97 205.304   <2e-16 ***,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1H)",,,,,,,,,,> bothalpha1H <- metadataalpha1 %>%,,,,
Tempgroupmild    11.20      18.34   0.611    0.549    ,,,,,,> summary(temp_lm_simpson),,,,,,,,,,"+   filter(!typefraction %in% c(""Crude"", ""D`"",""B`"", ""I`"", ""F`""))",,,,
Tempgroupwarm    -4.60      15.88  -0.290    0.776    ,,,,,,,,,,,,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1H)",,,,
---,,,,,,Call:,,,,,,,,,,> summary(temp_lm_shannon),,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,"lm(formula = Simpson ~ Tempgroup, data = bothalpha1H)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Call:,,,,
Residual standard error: 29 on 17 degrees of freedom,,,,,,Residuals:,,,,,,,,,,"lm(formula = Shannon ~ Tempgroup, data = bothalpha1H)",,,,
"Multiple R-squared:  0.05512,   Adjusted R-squared:  -0.05604 ",,,,,,      Min        1Q    Median        3Q       Max ,,,,,,,,,,,,,,
"F-statistic: 0.4959 on 2 and 17 DF,  p-value: 0.6176",,,,,,-0.039452 -0.024149  0.002037  0.016964  0.039452 ,,,,,,,,,,Residuals:,,,,
,,,,,,,,,,,,,,,,     Min       1Q   Median       3Q      Max ,,,,
> #OnlyH,,,,,,Coefficients:,,,,,,,,,,-0.40149 -0.09688  0.03889  0.18265  0.23695 ,,,,
> bothalpha1H <- metadataalpha1 %>%,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,
"+   filter(!typefraction %in% c(""Crude"", ""D`"",""B`"", ""I`"", ""F`""))",,,,,,(Intercept)    0.96384    0.02104  45.816 7.24e-09 ***,,,,,,,,,,Coefficients:,,,,
"> temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1H)",,,,,,Tempgroupmild -0.05328    0.02975  -1.791    0.124    ,,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,
> summary(temp_lm_shannon),,,,,,Tempgroupwarm -0.02461    0.02489  -0.989    0.361    ,,,,,,,,,,(Intercept)     4.8530     0.1388  34.971 4.89e-10 ***,,,,
,,,,,,---,,,,,,,,,,Tempgroupmild  -0.4531     0.1963  -2.309   0.0498 *  ,,,,
Call:,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,Tempgroupwarm  -0.2211     0.1755  -1.260   0.2433    ,,,,
"lm(formula = Shannon ~ Tempgroup, data = bothalpha1H)",,,,,,,,,,,,,,,,---,,,,
,,,,,,Residual standard error: 0.02975 on 6 degrees of freedom,,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,
Residuals:,,,,,,"Multiple R-squared:  0.349,     Adjusted R-squared:  0.132 ",,,,,,,,,,,,,,
    Min      1Q  Median      3Q     Max ,,,,,,"F-statistic: 1.608 on 2 and 6 DF,  p-value: 0.2759",,,,,,,,,,Residual standard error: 0.2404 on 8 degrees of freedom,,,,
-0.7337 -0.1594  0.1047  0.2171  0.4147 ,,,,,,,,,,,,,,,,"Multiple R-squared:    0.4,     Adjusted R-squared:   0.25 ",,,,
,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1H)",,,,,,,,,,"F-statistic: 2.666 on 2 and 8 DF,  p-value: 0.1296",,,,
Coefficients:,,,,,,> summary(temp_lm_Sobs),,,,,,,,,,,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1H)",,,,
(Intercept)     4.8192     0.1509  31.929  < 2e-16 ***,,,,,,Call:,,,,,,,,,,> summary(temp_lm_simpson),,,,
Tempgroupmild  -0.6239     0.2135  -2.923  0.00949 ** ,,,,,,"lm(formula = Sobs ~ Tempgroup, data = bothalpha1H)",,,,,,,,,,,,,,
Tempgroupwarm  -0.4025     0.1849  -2.177  0.04384 *  ,,,,,,,,,,,,,,,,Call:,,,,
---,,,,,,Residuals:,,,,,,,,,,"lm(formula = Simpson ~ Tempgroup, data = bothalpha1H)",,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,   Min     1Q Median     3Q    Max ,,,,,,,,,,,,,,
,,,,,, -52.4  -32.0  -15.4   32.0   75.6 ,,,,,,,,,,Residuals:,,,,
Residual standard error: 0.3375 on 17 degrees of freedom,,,,,,,,,,,,,,,,      Min        1Q    Median        3Q       Max ,,,,
"Multiple R-squared:  0.3437,    Adjusted R-squared:  0.2665 ",,,,,,Coefficients:,,,,,,,,,,-0.022293 -0.007905  0.001398  0.009850  0.011931 ,,,,
"F-statistic: 4.452 on 2 and 17 DF,  p-value: 0.02788",,,,,,               Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,
,,,,,,(Intercept)   2.387e+03  3.748e+01  63.687 1.01e-09 ***,,,,,,,,,,Coefficients:,,,,
"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1H)",,,,,,Tempgroupmild 8.546e-15  5.301e+01   0.000    1.000    ,,,,,,,,,,               Estimate Std. Error t value Pr(>|t|)    ,,,,
> summary(temp_lm_simpson),,,,,,Tempgroupwarm 9.400e+00  4.435e+01   0.212    0.839    ,,,,,,,,,,(Intercept)    0.968073   0.007255 133.439 1.11e-14 ***,,,,
,,,,,,---,,,,,,,,,,Tempgroupmild -0.022554   0.010260  -2.198   0.0592 .  ,,,,
Call:,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,Tempgroupwarm -0.012489   0.009177  -1.361   0.2106    ,,,,
"lm(formula = Simpson ~ Tempgroup, data = bothalpha1H)",,,,,,,,,,,,,,,,---,,,,
,,,,,,Residual standard error: 53.01 on 6 degrees of freedom,,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,
Residuals:,,,,,,"Multiple R-squared:  0.01151,   Adjusted R-squared:  -0.318 ",,,,,,,,,,,,,,
      Min        1Q    Median        3Q       Max ,,,,,,"F-statistic: 0.03494 on 2 and 6 DF,  p-value: 0.9659",,,,,,,,,,Residual standard error: 0.01257 on 8 degrees of freedom,,,,
-0.061493 -0.003575  0.006435  0.016110  0.023485 ,,,,,,,,,,,,,,,,"Multiple R-squared:  0.3778,    Adjusted R-squared:  0.2223 ",,,,
,,,,,,#OnlyCrude,,,,,,,,,,"F-statistic: 2.429 on 2 and 8 DF,  p-value: 0.1499",,,,
Coefficients:,,,,,,> bothalpha1Crude <- metadataalpha1 %>%,,,,,,,,,,,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,"+   filter(!typefraction %in% c(""H`"", ""D`"",""B`"", ""I`"", ""F`""))",,,,,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1H)",,,,
(Intercept)    0.96920    0.01066  90.958   <2e-16 ***,,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1Crude)",,,,,,,,,,> summary(temp_lm_Sobs),,,,
Tempgroupmild -0.04003    0.01507  -2.656   0.0166 *  ,,,,,,> summary(temp_lm_shannon),,,,,,,,,,,,,,
Tempgroupwarm -0.02418    0.01305  -1.853   0.0813 .  ,,,,,,,,,,,,,,,,Call:,,,,
---,,,,,,Call:,,,,,,,,,,"lm(formula = Sobs ~ Tempgroup, data = bothalpha1H)",,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,"lm(formula = Shannon ~ Tempgroup, data = bothalpha1Crude)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Residuals:,,,,
Residual standard error: 0.02383 on 17 degrees of freedom,,,,,,Residuals:,,,,,,,,,,   Min     1Q Median     3Q    Max ,,,,
"Multiple R-squared:  0.2978,    Adjusted R-squared:  0.2151 ",,,,,,     Min       1Q   Median       3Q      Max ,,,,,,,,,,-33.00 -12.83  -3.00  14.17  31.00 ,,,,
"F-statistic: 3.604 on 2 and 17 DF,  p-value: 0.04956",,,,,,-0.60658 -0.02092  0.03628  0.14718  0.42678 ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Coefficients:,,,,
"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1H)",,,,,,Coefficients:,,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,
> summary(temp_lm_Sobs),,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,(Intercept)    2648.00      12.56 210.756 2.88e-16 ***,,,,
,,,,,,(Intercept)     5.1004     0.2363  21.582 1.16e-07 ***,,,,,,,,,,Tempgroupmild   -49.33      17.77  -2.776   0.0241 *  ,,,,
Call:,,,,,,Tempgroupmild  -0.2693     0.3051  -0.883   0.4068    ,,,,,,,,,,Tempgroupwarm   -15.00      15.89  -0.944   0.3729    ,,,,
"lm(formula = Sobs ~ Tempgroup, data = bothalpha1H)",,,,,,Tempgroupwarm  -0.6011     0.2796  -2.150   0.0687 .  ,,,,,,,,,,---,,,,
,,,,,,---,,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,
Residuals:,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,,,,,
   Min     1Q Median     3Q    Max ,,,,,,,,,,,,,,,,Residual standard error: 21.76 on 8 degrees of freedom,,,,
-77.40 -22.05   7.65  25.23  75.10 ,,,,,,Residual standard error: 0.3342 on 7 degrees of freedom,,,,,,,,,,"Multiple R-squared:  0.5076,    Adjusted R-squared:  0.3845 ",,,,
,,,,,,"Multiple R-squared:  0.4216,    Adjusted R-squared:  0.2564 ",,,,,,,,,,"F-statistic: 4.123 on 2 and 8 DF,  p-value: 0.05879",,,,
Coefficients:,,,,,,"F-statistic: 2.551 on 2 and 7 DF,  p-value: 0.1471",,,,,,,,,,,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,> #OnlyCrude,,,,
(Intercept)    2578.40      20.20 127.619   <2e-16 ***,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1Crude)",,,,,,,,,,> bothalpha1Crude <- metadataalpha1 %>%,,,,
Tempgroupmild   -38.60      28.57  -1.351    0.194    ,,,,,,> summary(temp_lm_simpson),,,,,,,,,,"+   filter(!typefraction %in% c(""H`"", ""D`"",""B`"", ""I`"", ""F`""))",,,,
