p_ Patescibacteria_c__Saccharimonadia_o__Saccharimonadales_f__NA                                 0.03833333,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Steroidobacterales_f__Woeseiaceae                    0.2467764,,,,,41,p_ Proteobacteria_c__Gammaproteobacteria_o__pItb-vmat-80_f__NA,1.36E-03,23.162054,3.7818296,2.67E-03,Warm,,,,,,,,,,,,p_ Planctomycetota_c__Pla3 lineage_o__NA_f__NA                                                   0.03025000,,,,,,,,,,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Pedosphaerales_f__Pedosphaeraceae                3.966667e-02,,,,,,,,,,
p_ Planctomycetota_c__Phycisphaerae_o__Phycisphaerales_f__Phycisphaeraceae                       0.00889911,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__KI89A clade                       0.2326235,,,,,42,p_ SAR324 clade(Marine group B)_c__NA_o__NA_f__NA,1.78E-06,20.378932,1.2634715,1.25E-05,Warm,,,,,,,,,,,,p_ Planctomycetota_c__Planctomycetes_o__NA_f__NA                                                 0.00009999,,,,,,,,,,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__DEV007                     9.090083e-05,,,,,,,,,,
p_ Planctomycetota_c__Pla3 lineage_o__NA_f__NA                                                   0.02700000,,,,,,,,,,p_ Desulfobacterota_c__NA_o__NA_f__NA                                                            0.2242993,,,,,43,p_ Verrucomicrobiota_c__Kiritimatiellae_o__WCHB1-41_f__NA,2.33E-04,16.861268,1.9498095,6.02E-04,Warm,,,,,,,,,,,,p_ Planctomycetota_c__Planctomycetes_o__Pirellulales_f__Pirellulaceae                            0.00009999,,,,,,,,,,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__NA                         1.487500e-02,,,,,,,,,,
p_ Planctomycetota_c__Planctomycetes_o__NA_f__NA                                                 0.00009999,,,,,,,,,,p_ Actinobacteriota_c__Acidimicrobiia_o__Microtrichales_f__Ilumatobacteraceae                    0.2213486,,,,,44,p_ Verrucomicrobiota_c__NA_o__NA_f__NA,2.02E-04,11.57067,0.3663004,5.81E-04,Warm,,,,,,,,,,,,p_ Planctomycetota_c__Planctomycetes_o__Planctomycetales_f__Gimesiaceae                          0.01020000,,,,,,,,,,,,,,,,,,,,,,,> dim(significant_covlineage_p.otu.omni3f3),,,,,,,,,,
p_ Planctomycetota_c__Planctomycetes_o__Pirellulales_f__Pirellulaceae                            0.00009999,,,,,,,,,,p_ Chloroflexi_c__Anaerolineae_o__SBR1031_f__A4b                                                 0.2035880,,,,,45,p_ Verrucomicrobiota_c__Omnitrophia_o__Omnitrophales_f__Omnitrophaceae,3.86E-04,5.499182,0,9.47E-04,Warm,,,,,,,,,,,,p_ Planctomycetota_c__Planctomycetes_o__Planctomycetales_f__Rubinisphaeraceae                    0.00009999,,,,,,,,,,,,,,,,,,,,,,,[1] 13  1,,,,,,,,,,
p_ Planctomycetota_c__Planctomycetes_o__Planctomycetales_f__Gimesiaceae                          0.00119988,,,,,,,,,,p_ Bdellovibrionota_c__Oligoflexia_o__Oligoflexales_f__Oligoflexaceae                            0.1988874,,,,,46,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Opitutales_f__Puniceicoccaceae,6.56E-03,1.678529,14.6211019,8.46E-03,Cold,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Caulobacterales_f__Hyphomonadaceae                   0.00009999,,,,,,,,,,,,,,,,,,,,,,,> print(significant_covlineage_p.otu.omni3f3),,,,,,,,,,
p_ Planctomycetota_c__Planctomycetes_o__Planctomycetales_f__Rubinisphaeraceae                    0.00009999,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Parvibaculales_f__PS1 clade                          0.1978199,,,,,47,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__DEV007,3.81E-07,207.862734,28.3747609,3.74E-06,Warm,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Caulobacterales_f__Parvularculaceae                  0.00149985,,,,,,,,,,,,,,,,,,,,,,,                                                                                       cov2,,,,,,,,,,by F value
p_ Proteobacteria_c__Alphaproteobacteria_o__Caulobacterales_f__Hyphomonadaceae                   0.00009999,,,,,,,,,,p_ Crenarchaeota_c__Nitrososphaeria_o__Nitrosopumilales_f__Nitrosopumilaceae                     0.1971589,,,,,48,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__NA,1.04E-04,17.400182,1.4088847,3.65E-04,Warm,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Kiloniellales_f__Kiloniellaceae                      0.01150000,,,,,,,,,,,,,,,,,,,,,,,p_ Actinobacteriota_c__Acidimicrobiia_o__Microtrichales_f__Microtrichaceae      0.016833333,,,,,,,,,,> print(top_50_lin3)
p_ Proteobacteria_c__Alphaproteobacteria_o__Caulobacterales_f__Parvularculaceae                  0.02060000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Micavibrionales_f__NA                                0.02380000,,,,,,,,,,,,,,,,,,,,,,,p_ Actinobacteriota_c__Thermoleophilia_o__Gaiellales_f__NA                      0.026750000,,,,,,,,,,                                                                                      cov2
p_ Proteobacteria_c__Alphaproteobacteria_o__Micavibrionales_f__NA                                0.00009999,,,,,,,,,,>,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Parvibaculales_f__PS1 clade                          0.00219978,,,,,,,,,,,,,,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Chitinophagales_f__NA                         0.001500000,,,,,,,,,,p_ Actinobacteriota_c__Acidimicrobiia_o__Microtrichales_f__Microtrichaceae      0.37361631
p_ Proteobacteria_c__Alphaproteobacteria_o__Parvibaculales_f__PS1 clade                          0.00269973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Puniceispirillales_f__NA                             0.04166667,,,,,,,,,,,,,,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Chitinophagales_f__Saprospiraceae             0.016833333,,,,,,,,,,p_ Actinobacteriota_c__Thermoleophilia_o__Gaiellales_f__NA                      0.29011514
p_ Proteobacteria_c__Alphaproteobacteria_o__Puniceispirillales_f__NA                             0.00899910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Hyphomicrobiaceae                     0.00009999,,,,,,,,,,,,,,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__NA_f__NA                                      0.008666667,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Chitinophagales_f__NA                         0.69369070
p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Hyphomicrobiaceae                     0.00009999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiaceae                          0.03933333,,,,,,,,,,,,,,,,,,,,,,,p_ Desulfobacterota_c__NA_o__NA_f__NA                                           0.043666667,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Chitinophagales_f__Saprospiraceae             0.36258205
p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__NA                                    0.03766667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiales Incertae Sedis            0.00059994,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiaceae         0.022400000,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__NA_f__NA                                      0.46147465
p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiaceae                          0.00029997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhodospirillales_f__Terasakiellaceae                 0.00129987,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhodobacterales_f__Rhodobacteraceae 0.049000000,,,,,,,,,,p_ Desulfobacterota_c__NA_o__NA_f__NA                                           0.29080293
p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiales Incertae Sedis            0.00169983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Rickettsiales_f__SM2D12                              0.02420000,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Halieaceae       0.038666667,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiaceae         0.09207412
p_ Proteobacteria_c__Alphaproteobacteria_o__Rhodobacterales_f__Rhodobacteraceae                  0.04666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Tistrellales_f__Geminicoccaceae                      0.00009999,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__NA_o__NA_f__NA                                             0.014571429,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhodobacterales_f__Rhodobacteraceae 0.18042616
p_ Proteobacteria_c__Alphaproteobacteria_o__Rickettsiales_f__SM2D12                              0.03150000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Arenicellales_f__Arenicellaceae                      0.02975000,,,,,,,,,,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__Kiritimatiellae_o__WCHB1-41_f__NA                       0.021400000,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Halieaceae       0.20634748
p_ Proteobacteria_c__Alphaproteobacteria_o__Tistrellales_f__Geminicoccaceae                      0.00009999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Comamonadaceae                    0.03633333,,,,,,,,,,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__NA_o__NA_f__NA                                          0.021800000,,,,,,,,,,p_ Proteobacteria_c__NA_o__NA_f__NA                                             0.35536281
p_ Proteobacteria_c__Gammaproteobacteria_o__Arenicellales_f__Arenicellaceae                      0.02083333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Moritellaceae                    0.00069993,,,,,,,,,,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__DEV007        0.017333333,,,,,,,,,,p_ Verrucomicrobiota_c__Kiritimatiellae_o__WCHB1-41_f__NA                       0.31555930
p_ Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Alteromonadaceae                 0.00079992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Francisellales_f__Francisellaceae                    0.02050000,,,,,,,,,,,,,,,,,,,,,,,> print(significant_covTemp_lineage_p.otu.omni3f3),,,,,,,,,,p_ Verrucomicrobiota_c__NA_o__NA_f__NA                                          0.31253499
p_ Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Moritellaceae                    0.00039996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Ga0077536_f__NA                                      0.00349965,,,,,,,,,,,,,,,,,,,,,,,                                                                                         cov3,,,,,,,,,,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__DEV007        0.38428281
p_ Proteobacteria_c__Gammaproteobacteria_o__Francisellales_f__Francisellaceae                    0.00029997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Gammaproteobacteria Incertae Sedis_f__Unknown Family 0.00009999,,,,,,,,,,,,,,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Cytophagales_f__Cyclobacteriaceae               0.037666667,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Ga0077536_f__NA                                      0.01300000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Granulosicoccales_f__Granulosicoccaceae              0.00009999,,,,,,,,,,,,,,,,,,,,,,,p_ Desulfobacterota_c__Desulfobulbia_o__Desulfobulbales_f__Desulfocapsaceae       0.007714286,,,,,,,,,,>
p_ Proteobacteria_c__Gammaproteobacteria_o__Gammaproteobacteria Incertae Sedis_f__Unknown Family 0.00029997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__HOC36_f__NA                                          0.00009999,,,,,,,,,,,,,,,,,,,,,,,p_ Fusobacteriota_c__Fusobacteriia_o__Fusobacteriales_f__Fusobacteriaceae         0.036000000,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Granulosicoccales_f__Granulosicoccaceae              0.00009999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__HglApr721_f__NA                                      0.00079992,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiaceae           0.030250000,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__HOC36_f__NA                                          0.00009999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__NA_f__NA                                             0.00049995,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Sphingomonadales_f__Sphingomonadaceae 0.021000000,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__NA_f__NA                                             0.00009999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Nitrosococcales_f__Nitrosococcaceae                  0.00489951,,,,,,,,,,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__Kiritimatiellae_o__WCHB1-41_f__NA                         0.037333333,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Nitrosococcales_f__Nitrosococcaceae                  0.00009999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Halieaceae                        0.00119988,,,,,,,,,,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__NA_o__NA_f__NA                                            0.032000000,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Halieaceae                        0.00009999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__KI89A clade                       0.00039996,,,,,,,,,,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__DEV007          0.026400000,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__KI89A clade                       0.00009999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Nitrincolaceae                    0.00609939,,,,,,,,,,,,,,,,,,,,,,,> dim(significant_covTemp_lineage_p.otu.omni3f3),,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__NA                                0.00009999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Steroidobacterales_f__Woeseiaceae                    0.00029997,,,,,,,,,,,,,,,,,,,,,,,[1] 8 1,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Spongiibacteraceae                0.00219978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Tenderiales_f__Tenderiaceae                          0.00009999,,,,,,,,,,,,,,,,,,,,,,,,> print(top_50_temp3),,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Steroidobacterales_f__Woeseiaceae                    0.00019998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Thiotrichales_f__Thiotrichaceae                      0.00039996,,,,,,,,,,,,,,,,,,,,,,,,                                                                                                   cov1,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Tenderiales_f__Tenderiaceae                          0.00009999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__UBA10353 marine group_f__NA                          0.00009999,,,,,,,,,,,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__DEV007                     2.79210991,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Thiotrichales_f__Thiotrichaceae                      0.00009999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__pItb-vmat-80_f__NA                                   0.00009999,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__pItb-vmat-80_f__NA                               1.06136052,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__UBA10353 marine group_f__NA                          0.00009999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__NA_o__NA_f__NA                                                              0.00009999,,,,,,,,,,,,,,,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Chitinophagales_f__NA                                      1.00208827,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__pItb-vmat-80_f__NA                                   0.00009999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ SAR324 clade(Marine group B)_c__NA_o__NA_f__NA                                                0.00009999,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Granulosicoccales_f__Granulosicoccaceae          0.94413733,,,,,,,,,
p_ Proteobacteria_c__NA_o__NA_f__NA                                                              0.00499950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__Kiritimatiellae_o__WCHB1-41_f__NA                                        0.00409959,,,,,,,,,,,,,,,,,,,,,,,,p_ NA_c__NA_o__NA_f__NA                                                                      0.87837036,,,,,,,,,
p_ SAR324 clade(Marine group B)_c__NA_o__NA_f__NA                                                0.00009999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__Lentisphaeria_o__Lentisphaerales_f__Lentisphaeraceae                     0.01442857,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Thiotrichales_f__Thiotrichaceae                  0.85854807,,,,,,,,,
p_ Verrucomicrobiota_c__Kiritimatiellae_o__WCHB1-41_f__NA                                        0.00009999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__NA_o__NA_f__NA                                                           0.00089991,,,,,,,,,,,,,,,,,,,,,,,,p_ Planctomycetota_c__Planctomycetes_o__Pirellulales_f__Pirellulaceae                        0.60565815,,,,,,,,,
p_ Verrucomicrobiota_c__Lentisphaeria_o__Lentisphaerales_f__Lentisphaeraceae                     0.04533333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__Omnitrophia_o__Omnitrophales_f__Omnitrophaceae                           0.00009999,,,,,,,,,,,,,,,,,,,,,,,,p_ Myxococcota_c__Myxococcia_o__Myxococcales_f__Myxococcaceae                                0.59448917,,,,,,,,,
p_ Verrucomicrobiota_c__NA_o__NA_f__NA                                                           0.00009999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Opitutales_f__Puniceicoccaceae                       0.00429957,,,,,,,,,,,,,,,,,,,,,,,,p_ SAR324 clade(Marine group B)_c__NA_o__NA_f__NA                                            0.52908726,,,,,,,,,
p_ Verrucomicrobiota_c__Omnitrophia_o__Omnitrophales_f__Omnitrophaceae                           0.00009999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Pedosphaerales_f__Pedosphaeraceae                    0.01850000,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Halieaceae                    0.50309842,,,,,,,,,
p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Opitutales_f__Puniceicoccaceae                       0.00049995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__DEV007                         0.00009999,,,,,,,,,,,,,,,,,,,,,,,,p_ Planctomycetota_c__Planctomycetes_o__Planctomycetales_f__Rubinisphaeraceae                0.49146228,,,,,,,,,
p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Pedosphaerales_f__Pedosphaeraceae                    0.00099990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__NA                             0.00009999,,,,,,,,,,,,,,,,,,,,,,,,p_ NB1-j_c__NA_o__NA_f__NA                                                                   0.48230862,,,,,,,,,
p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__DEV007                         0.00009999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ WPS-2_c__NA_o__NA_f__NA                                                                       0.00099990,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__NA                            0.47680641,,,,,,,,,
p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__NA                             0.00009999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,> dim(significant_covlineage_p.otu.omni3f1),,,,,,,,,,,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__Kiritimatiellae_o__WCHB1-41_f__NA                                    0.47051105,,,,,,,,,
p_ WPS-2_c__NA_o__NA_f__NA                                                                       0.00439956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[1] 21  1,,,,,,,,,,,,,,,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__Flavobacteriaceae                      0.46617626,,,,,,,,,
> dim(significant_covlineage_p.otu.omni3f2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,print(significant_covlineage_p.otu.omni3f1),,,,,,,,,,,,By F value lin,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Hyphomicrobiaceae                 0.45696665,,,,,,,,,
[1] 31  1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,                                                                                              cov2,,,,,,,,,,,, print(top_50_lin1),,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Micavibrionales_f__NA                            0.45028232,,,,,,,,,
> print(significant_covlineage_p.otu.omni3f2),,,,,,,,,,By F value,,,,,,,,,,,,,,,,,,,,,,,p_ Actinobacteriota_c__Acidimicrobiia_o__Microtrichales_f__Microtrichaceae            0.0080769231,,,,,,,,,,,,                                                                                            cov2,,,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__Crocinitomicaceae                      0.42205212,,,,,,,,,
                                                                                              cov2,,,,,,,,,,> print(top_50_lin2),,,,,,,,,,,,,,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__NA                              0.0456666667,,,,,,,,,,,,p_ Actinobacteriota_c__Acidimicrobiia_o__Microtrichales_f__Microtrichaceae            0.29604663,,,,,,,,,,,,p_ Acidobacteriota_c__Thermoanaerobaculia_o__Thermoanaerobaculales_f__Thermoanaerobaculaceae 0.39459863,,,,,,,,,
p_ Actinobacteriota_c__Acidimicrobiia_o__Microtrichales_f__Microtrichaceae            7.691716e-05,,,,,,,,,,                                                                                            cov2,,,,,p_value,p_value,mean_LM4,mean_L5,adj_p_value,Responsibility,,,,,,,,,,,,,p_ Bdellovibrionota_c__Oligoflexia_o__Oligoflexales_f__Oligoflexaceae                 0.0410000000,,,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__NA                              0.11440874,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Caulobacterales_f__Hyphomonadaceae               0.39340312,,,,,,,,,
p_ Actinobacteriota_c__Thermoleophilia_o__Gaiellales_f__NA                            3.461272e-03,,,,,,,,,,p_ Actinobacteriota_c__Acidimicrobiia_o__Microtrichales_f__Microtrichaceae            0.31156777,,,,ASV,,,,,,,,,,,,,,,,,,,p_ Chloroflexi_c__Anaerolineae_o__SBR1031_f__A4b                                      0.0003076805,,,,,,,,,,,,p_ Bdellovibrionota_c__Oligoflexia_o__Oligoflexales_f__Oligoflexaceae                 0.15119754,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiaceae                      0.38795610,,,,,,,,,
p_ Bacteroidota_c__Bacteroidia_o__Chitinophagales_f__Saprospiraceae                   4.600000e-02,,,,,,,,,,p_ Actinobacteriota_c__Thermoleophilia_o__Gaiellales_f__NA                            0.16597780,,,,,,,,,,,,,,,,,,,,,,,p_ Cyanobacteria_c__Cyanobacteriia_o__NA_f__NA                                        0.0060588235,,,,,,,,,,,,p_ Chloroflexi_c__Anaerolineae_o__SBR1031_f__A4b                                      0.36901657,,,,,,,,,,,,p_ Actinobacteriota_c__Acidimicrobiia_o__Microtrichales_f__Ilumatobacteraceae                0.38365438,,,,,,,,,
p_ Bacteroidota_c__Bacteroidia_o__Cytophagales_f__Cyclobacteriaceae                   2.016667e-02,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Chitinophagales_f__Saprospiraceae                   0.09742645,,,,1,p_ Actinobacteriota_c__Acidimicrobiia_o__Microtrichales_f__Microtrichaceae,3.81E-07,273.5556805,426.46,3.81E-07,L5,,,,,,,,,,,,,p_ Desulfobacterota_c__Desulfuromonadia_o__Bradymonadales_f__NA                       0.0366666667,,,,,,,,,,,,p_ Cyanobacteria_c__Cyanobacteriia_o__NA_f__NA                                        0.30689777,,,,,,,,,,,,p_ Verrucomicrobiota_c__NA_o__NA_f__NA                                                       0.37583597,,,,,,,,,
p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__Flavobacteriaceae               6.153373e-03,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Cytophagales_f__Cyclobacteriaceae                   0.13386685,,,,2,p_ Actinobacteriota_c__Thermoleophilia_o__Gaiellales_f__NA,3.81E-07,1.3142278,10.64,3.81E-07,L5,,,,,,,,,,,,,p_ Latescibacterota_c__NA_o__NA_f__NA                                                 0.0480000000,,,,,,,,,,,,p_ Desulfobacterota_c__Desulfuromonadia_o__Bradymonadales_f__NA                       0.19020272,,,,,,,,,,,,p_ Cyanobacteria_c__Cyanobacteriia_o__NA_f__NA                                               0.37059359,,,,,,,,,
