bat galim shikmona,,,,,
> dim(significant_covTemp_otu_q_freq_values),,,,,
> print(significant_covSite_otu_q_freq_values),,,,,
               cov3,,,,,
ASV09442 0.04520813,,,,,
ASV20169 0.03594186,,,,,
ASV16683 0.02358685,,,,,
ASV27882 0.04717370,,,,,
ASV27011 0.02497431,,,,,
ASV15751 0.02497431,,,,,
ASV17280 0.02594553,,,,,
ASV02603 0.02497431,,,,,
ASV16643 0.01179342,,,,,
ASV00875 0.02497431,,,,,
ASV00877 0.04717370,,,,,
ASV16908 0.02497431,,,,,
ASV16623 0.01179342,,,,,
ASV09496 0.02497431,,,,,
ASV16454 0.04717370,,,,,
ASV16631 0.04520813,,,,,
ASV16947 0.01179342,,,,,
ASV02591 0.04520813,,,,,
ASV16609 0.02497431,,,,,
ASV16622 0.01179342,,,,,
ASV16605 0.02594553,,,,,
ASV16627 0.02358685,,,,,
ASV17859 0.02497431,,,,,
ASV16416 0.02497431,,,,,
ASV14013 0.02497431,,,,,
ASV09404 0.02594553,,,,,
ASV16258 0.02497431,,,,,
> dim(significant_covTemp_Site_otu_q_freq_values),,,,,
[1] 13  1,,,,,
> print(significant_covTemp_Site_otu_q_freq_values),,,,,
               cov4,,,,,
ASV16683 0.03888355,,,,,
ASV00153 0.02291352,,,,,
ASV16643 0.01336622,,,,,
ASV16623 0.01336622,,,,,
ASV26909 0.03475217,,,,,
ASV14206 0.04523952,,,,,
ASV02591 0.02673244,,,,,
ASV16622 0.01336622,,,,,
ASV10146 0.03475217,,,,,
ASV17859 0.01336622,,,,,
ASV16416 0.01336622,,,,,
ASV25839 0.04009866,,,,,
ASV14013 0.01336622,,,,,
> dim(significant_covlineage_Site_otu_q_freq_values),,,,,
[1] 10  1,,,,,
> print(significant_covlineage_Site_otu_q_freq_values),,,,,
               cov5,,,,,
ASV05118 0.01458138,,,,,
ASV05114 0.04617436,,,,,
ASV31657 0.01458138,,,,,
ASV16485 0.01735878,,,,,
ASV26907 0.01458138,,,,,
ASV16520 0.02160204,,,,,
ASV16622 0.01822672,,,,,
ASV16527 0.01735878,,,,,
ASV26753 0.01458138,,,,,
ASV16481 0.01458138,,,,,
> dim(significant_covTemp_lineage_otu_q_freq_values),,,,,
[1] 14  1,,,,,
> print(significant_covTemp_lineage_otu_q_freq_values),,,,,
                cov6,,,,,
ASV16553 0.029702604,,,,,
ASV16485 0.009900868,,,,,
ASV31654 0.014851302,,,,,
ASV00064 0.011881041,,,,,
ASV16522 0.011881041,,,,,
ASV26517 0.029702604,,,,,
ASV00032 0.029702604,,,,,
ASV16520 0.029702604,,,,,
ASV16347 0.025459375,,,,,
ASV00058 0.009900868,,,,,
ASV16512 0.009900868,,,,,
ASV09495 0.034653038,,,,,
ASV16481 0.038189062,,,,,
ASV16262 0.038189062,,,,,
> dim(significant_covTemp_lineage_otu_q_freq_values),,,,,
[1] 14  1,,,,,
> print(significant_covTemp_lineage_Site_otu_q_freq_values),,,,,
               cov7,,,,,
ASV16481 0.02376287,,,,,
,,,,,
,,,,,
,,,,,
