formulaRank,molecularFormula,adduct,precursorFormula,NPC#pathway,NPC#pathway Probability,NPC#superclass,NPC#superclass Probability,NPC#class,NPC#class Probability,ClassyFire#superclass,ClassyFire#superclass probability,ClassyFire#class,ClassyFire#class Probability,ClassyFire#subclass,ClassyFire#subclass Probability,ClassyFire#level 5,ClassyFire#level 5 Probability,ClassyFire#most specific class,ClassyFire#most specific class Probability,ClassyFire#all classifications,ionMass,retentionTimeInSeconds,retentionTimeInMinutes,formulaId,alignedFeatureId,mappingFeatureId,overallFeatureQuality
1,C30H54O12,[M - H]-,C30H53O12-,Fatty acids,0.979,Fatty acyl glycosides,0.92,Fatty acyl glycosides of mono- and disaccharides,0.601,Lipids and lipid-like molecules,0.999,Saccharolipids,0.886,,,,,Saccharolipids,0.886,Organic compounds; Organoheterocyclic compounds; Carbohydrates and carbohydrate conjugates; Lipids and lipid-like molecules; Alcohols and polyols; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Primary alcohols; Organooxygen compounds; Fatty acid esters; Dicarboxylic acids and derivatives; Carboxylic acid derivatives; Carboxylic acid esters; Disaccharides; Acetals; Secondary alcohols; Fatty acyl glycosides; Carbonyl compounds; Oxanes; Glycosyl compounds; Alkyl glycosides; O-glycosyl compounds; Polyols; Fatty acyl glycosides of mono- and disaccharides; Fatty Acyls; Saccharolipids; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,605.355,432,7.197,6.98117E+17,6.98116E+17,48554,
1,C32H50O12,[M - H]-,C32H49O12-,Terpenoids,0.996,Diterpenoids,0.567,Cardenolides,0.107,Lipids and lipid-like molecules,0.933,Prenol lipids,0.529,Terpene glycosides,0.38,Diterpene glycosides,0.615,Diterpene glycosides,0.615,"Organic compounds; Organoheterocyclic compounds; Carbohydrates and carbohydrate conjugates; Lipids and lipid-like molecules; Lactones; Alcohols and polyols; Ethers; Steroids and steroid derivatives; Prenol lipids; Organic acids and derivatives; Carboxylic acids and derivatives; Primary alcohols; Organooxygen compounds; Carboxylic acid derivatives; Monocarboxylic acids and derivatives; Carboxylic acid esters; Cyclic alcohols and derivatives; Hydroxysteroids; Disaccharides; Diterpenoids; Acetals; Secondary alcohols; Tertiary alcohols; Diterpene glycosides; Carbonyl compounds; Furanones; Dihydrofurans; Oxanes; Glycosyl compounds; O-glycosyl compounds; Butenolides; Polyols; Enoate esters; Alpha,beta-unsaturated carboxylic esters; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities",625.324,432,7.205,6.98117E+17,6.98116E+17,48586,
1,C20H35NO3,[M - H]-,C20H34NO3-,Fatty acids,0.971,Fatty amides,0.801,N-acyl amines,0.673,Lipids and lipid-like molecules,0.573,Fatty Acyls,0.478,Fatty amides,0.393,N-acyl amines,0.503,N-acyl amines,0.503,Organic compounds; Lipids and lipid-like molecules; Lactams; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Carboxylic acid amides; Carboxylic acid derivatives; N-acyl amines; Monocarboxylic acids and derivatives; Carboxylic acids; Tertiary carboxylic acid amides; Carbonyl compounds; Organic oxides; Azacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,336.255,433,7.213,6.98117E+17,6.98116E+17,48628,
1,C20H37N5O2,[M - H]-,C20H36N5O2-,Alkaloids,0.959,Histidine alkaloids,0.146,Imidazole alkaloids,0.147,Organic oxygen compounds,0.999,Organooxygen compounds,0.999,Ethers,0.872,Alkyl aryl ethers,0.876,Alkyl aryl ethers,0.876,Organic compounds; Organoheterocyclic compounds; Tetrazoles; Alkyl aryl ethers; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Azoles; Carboxylic acid amides; Carboxylic acid derivatives; Secondary carboxylic acid amides; Trialkylamines; Amines; Tertiary amines; Organic oxides; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,378.289,433,7.212,6.98117E+17,6.98116E+17,48629,
1,C8H6Br4O6,[M + Br]-,C8H6Br5O6-,Shikimates and Phenylpropanoids,0.666,Phenolic acids (C6-C1),0.852,Simple phenolic acids,0.585,Benzenoids,0.997,Benzene and substituted derivatives,0.988,Benzoic acids and derivatives,0.962,Benzoic acid esters,0.627,Benzoic acid esters,0.627,Organic compounds; Halobenzenes; Phenols; Benzoic acids and derivatives; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Benzoyl derivatives; Organooxygen compounds; Aryl bromides; Carboxylic acid derivatives; Bromobenzenes; Monocarboxylic acids and derivatives; Carboxylic acid esters; Hydroxybenzoic acid derivatives; Benzoic acid esters; Organobromides; Benzene and substituted derivatives; Halophenols; Benzenoids; Bromophenols; M-bromophenols; O-bromophenols; P-bromophenols; Aryl halides; Vinyl halides; Halobenzoic acids and derivatives; Halobenzoic acids; 2-halobenzoic acids and derivatives; Vinylogous halides; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,592.609,433,7.225,6.98117E+17,6.98116E+17,48709,
1,C27H48O11,[M - H]-,C27H47O11-,Fatty acids,0.999,Fatty acyl glycosides,0.894,Fatty acyl glycosides of mono- and disaccharides,0.817,Lipids and lipid-like molecules,0.999,Glycerolipids,0.791,Glycosylglycerols,0.835,,,Glycosylglycerols,0.835,Organic compounds; Organoheterocyclic compounds; Carbohydrates and carbohydrate conjugates; Lipids and lipid-like molecules; Alcohols and polyols; Glycerolipids; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Primary alcohols; Organooxygen compounds; Fatty acid esters; Glycosylglycerols; Carboxylic acid derivatives; Monocarboxylic acids and derivatives; Carboxylic acid esters; Hexoses; Monosaccharides; Acetals; Secondary alcohols; Fatty acyl glycosides; Carbonyl compounds; Oxanes; Glycosyl compounds; O-glycosyl compounds; Polyols; Fatty acyl glycosides of mono- and disaccharides; Fatty Acyls; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,547.313,436,7.268,6.98117E+17,6.98116E+17,48734,
1,C8H5Br3O6,[M + Br]-,C8H5Br4O6-,Polyketides,0.693,Phenolic acids (C6-C1),0.784,Simple phenolic acids,0.573,Benzenoids,0.997,Benzene and substituted derivatives,0.968,Benzoic acids and derivatives,0.905,Benzoic acid esters,0.596,Benzoic acid esters,0.596,Organic compounds; Halobenzenes; Phenols; Benzoic acids and derivatives; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Benzoyl derivatives; Organooxygen compounds; Aryl bromides; Carboxylic acid derivatives; Bromobenzenes; Monocarboxylic acids and derivatives; Carboxylic acid esters; Hydroxybenzoic acid derivatives; Benzoic acid esters; Organobromides; Benzene and substituted derivatives; Halophenols; Phenol ethers; Benzenoids; Bromophenols; M-bromophenols; O-bromophenols; Aryl halides; Halobenzoic acids and derivatives; Halobenzoic acids; 2-halobenzoic acids and derivatives; 3-halobenzoic acids and derivatives; Vinylogous halides; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Phenoxy compounds; Chemical entities,512.684,434,7.226,6.98117E+17,6.98116E+17,48786,
1,C8H7Br2Cl5O3S,[M + Br]-,C8H7Br3Cl5O3S-,Polyketides,0.434,Aromatic polyketides,0.026,Monoalkylresorcinols,0.009,Benzenoids,0.997,Phenols,0.946,Halophenols,0.996,Chlorophenols,0.986,O-chlorophenols,0.865,Organic compounds; Organosulfur compounds; Halobenzenes; Phenols; Organohalogen compounds; Organooxygen compounds; Aryl bromides; Aryl chlorides; Bromobenzenes; Chlorobenzenes; Thioethers; Organobromides; Organochlorides; Benzene and substituted derivatives; Halophenols; Thiophenol ethers; Benzenoids; Bromophenols; Chlorophenols; O-chlorophenols; P-chlorophenols; Aryl halides; Sulfenyl compounds; Hydrocarbon derivatives; Organic oxygen compounds; Aryl thioethers; Chemical entities,594.608,433,7.224,6.98117E+17,6.98116E+17,48816,
1,C21H38N4O4S,[M - H]-,C21H37N4O4S-,Alkaloids,0.935,Histidine alkaloids,0.136,Imidazole alkaloids,0.134,Organoheterocyclic compounds,0.999,Azoles,0.947,Imidazoles,0.555,Substituted imidazoles,0.579,N-substituted imidazoles,0.525,Organic compounds; Organoheterocyclic compounds; Organosulfur compounds; Imidazoles; Organic acids and derivatives; Organosulfonic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Azoles; Sulfonyls; Organosulfonamides; Substituted imidazoles; N-substituted imidazoles; Aminosulfonyl compounds; Organic oxides; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organic sulfonic acids and derivatives; Organic sulfonamides; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,441.253,434,7.238,6.98117E+17,6.98116E+17,48825,
1,C9H4Br3ClO6S,[M + Br]-,C9H4Br4ClO6S-,Polyketides,0.856,Phenolic acids (C6-C1),0.188,Simple phenolic acids,0.238,Benzenoids,0.999,Benzene and substituted derivatives,0.967,Benzoic acids and derivatives,0.268,Halobenzoic acids and derivatives,0.628,Halobenzoic acids and derivatives,0.628,Organic compounds; Organosulfur compounds; Halobenzenes; Phenols; Organic acids and derivatives; Organohalogen compounds; Organosulfonic acids and derivatives; Benzoyl derivatives; Organooxygen compounds; Aryl bromides; Aryl chlorides; Bromobenzenes; Chlorobenzenes; Sulfonyls; Organosulfonic acids; Organobromides; Organochlorides; Benzene and substituted derivatives; Halophenols; Benzenoids; Bromophenols; Chlorophenols; Aryl halides; Vinyl halides; Halobenzoic acids and derivatives; Vinylogous halides; Organic oxides; Hydrocarbon derivatives; Benzenesulfonyl compounds; Organic sulfonic acids and derivatives; Organic oxygen compounds; Chemical entities,590.612,434,7.228,6.98117E+17,6.98116E+17,48842,
1,C15H7Br2Cl2NO3S2,[M + Cl]-,C15H7Br2Cl3NO3S2-,Alkaloids,0.616,Flavonoids,0.051,Pyrrole alkaloids,0.03,Benzenoids,0.998,Benzene and substituted derivatives,0.822,Halobenzenes,0.745,Chlorobenzenes,0.561,Chlorobenzenes,0.561,Organic compounds; Organoheterocyclic compounds; Organosulfur compounds; Halobenzenes; Thiophenes; Organic acids and derivatives; Organohalogen compounds; Organosulfonic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Aryl bromides; Aryl chlorides; Chlorobenzenes; Sulfonyls; Organobromides; Organochlorides; Benzene and substituted derivatives; Benzenoids; Aryl halides; Organic oxides; Heteroaromatic compounds; Hydrocarbon derivatives; Organic sulfonic acids and derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,575.732,434,7.236,6.98117E+17,6.98116E+17,48844,
1,C21H40O10,[M + Cl]-,C21H40ClO10-,Fatty acids,0.973,Fatty acyl glycosides,0.603,Ascarosides,0.459,Lipids and lipid-like molecules,0.922,Fatty Acyls,0.841,Fatty acids and conjugates,0.438,Hydroxy fatty acids,0.543,Hydroxy fatty acids,0.543,Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Hydroxy fatty acids; Monocarboxylic acids and derivatives; Cyclic alcohols and derivatives; Acetals; Secondary alcohols; Carbonyl compounds; Oxanes; Polyols; Fatty Acyls; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,487.234,434,7.233,6.98117E+17,6.98116E+17,48854,
1,C20H37N5O3,[M - H]-,C20H36N5O3-,Alkaloids,0.62,Pseudoalkaloids (transamidation),0.189,Purine alkaloids,0.067,Lipids and lipid-like molecules,0.84,Fatty Acyls,0.877,Fatty amides,0.909,N-acyl amines,0.857,N-acyl amines,0.857,Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Imidazoles; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Fatty amides; Azoles; Carboxylic acid amides; Carboxylic acid derivatives; N-acyl amines; Secondary carboxylic acid amides; Carbonyl compounds; Substituted imidazoles; N-substituted imidazoles; Fatty Acyls; Organic oxides; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,394.284,434,7.235,6.98117E+17,6.98116E+17,48907,
1,C23H40N2O6S,[M - H]-,C23H39N2O6S-,Fatty acids,1,Eicosanoids,0.998,Leukotrienes,0.704,Lipids and lipid-like molecules,0.985,Fatty Acyls,0.99,Eicosanoids,0.794,Leukotrienes,0.802,Leukotrienes,0.802,"Organic compounds; Organosulfur compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Hydroxyeicosatetraenoic acids; Alpha amino acids and derivatives; Alcohols and polyols; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Unsaturated fatty acids; Hydroxy fatty acids; Dicarboxylic acids and derivatives; Amino acids and derivatives; Monoalkylamines; Carboxylic acid amides; Eicosanoids; Leukotrienes; Carboxylic acid derivatives; N-acyl-alpha amino acids and derivatives; Thioethers; Carboxylic acids; Thia fatty acids; Secondary alcohols; Secondary carboxylic acid amides; Carbonyl compounds; N-acyl-alpha amino acids; Alpha amino acids; Amines; Primary amines; Long-chain fatty acids; Sulfenyl compounds; Dialkylthioethers; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Amino acids; Cysteine and derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",471.252,434,7.239,6.98117E+17,6.98116E+17,48954,
1,C18H32O3,[M - H]-,C18H31O3-,Fatty acids,0.998,Octadecanoids,0.989,Other Octadecanoids,0.987,Lipids and lipid-like molecules,0.989,Fatty Acyls,0.989,Lineolic acids and derivatives,0.698,,,Lineolic acids and derivatives,0.698,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Unsaturated fatty acids; Hydroxy fatty acids; Lineolic acids and derivatives; Monocarboxylic acids and derivatives; Carboxylic acids; Carbonyl compounds; Long-chain fatty acids; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,295.228,438,7.292,6.98117E+17,6.98116E+17,48958,
1,C17H34N4O8,[M - H]-,C17H33N4O8-,Carbohydrates,0.93,Aminosugars and aminoglycosides,0.458,Polyamines,0.719,Lipids and lipid-like molecules,0.633,Fatty Acyls,0.684,Fatty amides,0.661,N-acyl amines,0.637,N-acyl amines,0.637,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Fatty amides; Guanidines; Monoalkylamines; Carboxylic acid amides; Carboxylic acid derivatives; N-acyl amines; Carboxylic acids; Secondary alcohols; Secondary carboxylic acid amides; Carbonyl compounds; Amines; Carboximidamides; Fatty Acyls; Acetamides; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,421.227,433,7.224,6.98117E+17,6.98116E+17,48961,
1,C5H11N3O9S2,[M + Cl]-,C5H11ClN3O9S2-,Amino acids and Peptides,0.982,Small peptides,0.954,Aminoacids,0.916,Organic acids and derivatives,1,Carboxylic acids and derivatives,0.959,"Amino acids, peptides, and analogues",0.946,Amino acids and derivatives,0.943,Alpha amino acids,0.621,"Organic compounds; Organosulfur compounds; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Organic acids and derivatives; Carboxylic acids and derivatives; Organosulfonic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Sulfonyls; Organosulfonic acids; Carboxylic acids; Carbonyl compounds; Alpha amino acids; Alkanesulfonic acids and derivatives; Sulfenyl compounds; Alkanesulfonic acids; Organic oxides; Hydrocarbon derivatives; Amino acids; Organic sulfonic acids and derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",355.963,435,7.248,6.98117E+17,6.98116E+17,49045,
1,C14H22O2,[M - H]-,C14H21O2-,Terpenoids,0.992,Monoterpenoids,0.731,Menthane monoterpenoids,0.433,Lipids and lipid-like molecules,0.77,Prenol lipids,0.78,Monoterpenoids,0.657,,,Monoterpenoids,0.657,Organic compounds; Lipids and lipid-like molecules; Ketones; Alcohols and polyols; Prenol lipids; Organooxygen compounds; Monoterpenoids; Tertiary alcohols; Carbonyl compounds; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,221.155,434,7.239,6.98117E+17,6.98116E+17,49050,
1,C28H31NO10,[M + Cl]-,C28H31ClNO10-,Amino acids and Peptides,0.871,Cyclic polyketides,0.74,3-Spirotetramic acids,0.75,Organoheterocyclic compounds,0.999,Benzodioxoles,0.557,,,,,Benzodioxoles,0.557,Organic compounds; Organoheterocyclic compounds; Ketones; Alcohols and polyols; Lactams; Pyrrolidines; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Benzodioxoles; Organooxygen compounds; Carboxylic acid amides; Carboxylic acid derivatives; Pyrrolidones; Acetals; Secondary alcohols; Secondary carboxylic acid amides; Carbonyl compounds; Furanones; Dihydrofurans; Benzene and substituted derivatives; Benzenoids; Pyrrolidine-2-ones; Organic oxides; Azacyclic compounds; Oxacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,576.163,434,7.233,6.98117E+17,6.98116E+17,49053,
1,C2HBr3I2O2,[M + Br]-,C2HBr4I2O2-,Fatty acids,0.502,Fatty Acids and Conjugates,0.549,Halogenated fatty acids,0.773,Organohalogen compounds,0.999,Vinyl halides,0.549,,,,,Vinyl halides,0.549,Organic compounds; Organohalogen compounds; Organooxygen compounds; Alkyl bromides; Organobromides; Organoiodides; Vinyl halides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,626.482,438,7.306,6.98117E+17,6.98116E+17,49071,
1,C11H19IN6,[M - H]-,C11H18IN6-,Alkaloids,0.644,Nucleosides,0.006,Purine alkaloids,0.015,Organic nitrogen compounds,1,Organonitrogen compounds,1,Amines,0.986,Tertiary amines,0.853,Dialkylarylamines,0.859,Organic compounds; Organoheterocyclic compounds; Pyrimidines and pyrimidine derivatives; Pyrazoles; Organohalogen compounds; Organonitrogen compounds; Aryl iodides; Aminopyrimidines and derivatives; Diazines; Organoiodides; Halopyrimidines; Amines; Tertiary amines; Tertiary alkylarylamines; Aryl halides; Imidolactams; Dialkylarylamines; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic nitrogen compounds; Chemical entities,361.067,434,7.237,6.98117E+17,6.98116E+17,49090,
1,C25H32O6,[M - H]-,C25H31O6-,Terpenoids,0.943,Diterpenoids,0.724,Briarane diterpenoids,0.041,Organic acids and derivatives,0.994,Carboxylic acids and derivatives,0.99,Dicarboxylic acids and derivatives,0.668,,,Dicarboxylic acids and derivatives,0.668,Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Lactones; Alcohols and polyols; Epoxides; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Dicarboxylic acids and derivatives; Carboxylic acid derivatives; Dialkyl ethers; Carboxylic acid esters; Gamma butyrolactones; Carbonyl compounds; Oxanes; Tetrahydrofurans; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,427.213,438,7.299,6.98117E+17,6.98116E+17,49092,
1,C12H6Br4O8,[M + Br]-,C12H6Br5O8-,Shikimates and Phenylpropanoids,0.89,Phenolic acids (C6-C1),0.71,Simple phenolic acids,0.184,Organic oxygen compounds,1,Organooxygen compounds,1,Ethers,0.671,Diarylethers,0.663,Diarylethers,0.663,Organic compounds; Organoheterocyclic compounds; Halobenzenes; Phenols; Benzoic acids and derivatives; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Benzoyl derivatives; Organooxygen compounds; Aryl bromides; Bromobenzenes; Hydroxybenzoic acid derivatives; Organobromides; Benzene and substituted derivatives; Polyols; Halophenols; Benzenoids; Diarylethers; Bromophenols; M-bromophenols; O-bromophenols; Aryl halides; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Phenoxy compounds; Chemical entities,672.595,434,7.237,6.98117E+17,6.98116E+17,49138,
1,C21H28O4,[M - H]-,C21H27O4-,Polyketides,0.238,Flavonoids,0.12,Chalcones,0.028,Organic oxygen compounds,1,Organooxygen compounds,1,Carbonyl compounds,0.986,Ketones,0.943,Aryl alkyl ketones,0.654,Organic compounds; Lipids and lipid-like molecules; Ketones; Phenols; Phenylpropanoids and polyketides; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Monocarboxylic acids and derivatives; Carboxylic acid esters; Carbonyl compounds; Benzene and substituted derivatives; Benzenoids; Aryl ketones; Aryl alkyl ketones; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,343.192,436,7.262,6.98117E+17,6.98116E+17,49146,
1,C15H30N3O2,[M - H]-,C15H29N3O2-,Alkaloids,0.732,Fatty amides,0.053,Polyamines,0.045,Organic acids and derivatives,0.843,Carboxylic acids and derivatives,0.86,"Amino acids, peptides, and analogues",0.702,Amino acids and derivatives,0.698,Amino acids and derivatives,0.698,"Organic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alcohols and polyols; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Primary alcohols; Organooxygen compounds; Fatty amides; Amino acids and derivatives; Monoalkylamines; Carboxylic acid amides; Carboxylic acid derivatives; Secondary alcohols; Primary carboxylic acid amides; Carbonyl compounds; 1,2-aminoalcohols; Dialkylamines; Benzene and substituted derivatives; Benzenoids; Amines; Primary amines; Secondary amines; Alkanolamines; Aralkylamines; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",283.228,437,7.277,6.98117E+17,6.98116E+17,49156,
1,C21H38O6,[M - H]-,C21H37O6-,Terpenoids,0.985,Diterpenoids,0.971,Labdane diterpenoids,0.074,Lipids and lipid-like molecules,0.998,Prenol lipids,0.736,Diterpenoids,0.517,,,Diterpenoids,0.517,Organic compounds; Lipids and lipid-like molecules; Ketones; Alcohols and polyols; Prenol lipids; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Fatty acid esters; Dicarboxylic acids and derivatives; Carboxylic acid derivatives; Monocarboxylic acids and derivatives; Carboxylic acid esters; Cyclic alcohols and derivatives; Diterpenoids; Secondary alcohols; Tertiary alcohols; Carbonyl compounds; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,385.259,438,7.296,6.98117E+17,6.98116E+17,49175,
1,C14H14O,[M - H]-,C14H13O-,Shikimates and Phenylpropanoids,0.986,Lignans,0.325,Neolignans,0.184,Benzenoids,1,Benzene and substituted derivatives,0.997,Diphenylmethanes,0.811,,,Diphenylmethanes,0.811,Organic compounds; Phenols; Organooxygen compounds; Diphenylmethanes; Benzene and substituted derivatives; Benzenoids; Hydrocarbon derivatives; Organic oxygen compounds; 1-hydroxy-2-unsubstituted benzenoids; Chemical entities,197.097,435,7.255,6.98117E+17,6.98116E+17,49200,
1,C27H48O10,[M - H]-,C27H47O10-,Fatty acids,0.808,Glycerolipids,0.151,Fatty acyl glycosides of mono- and disaccharides,0.045,Organic oxygen compounds,1,Organooxygen compounds,1,Carbohydrates and carbohydrate conjugates,0.996,Sugar acids and derivatives,0.972,O-glucuronides,0.981,Organic compounds; Organoheterocyclic compounds; Carbohydrates and carbohydrate conjugates; Lipids and lipid-like molecules; Pyrans; Alcohols and polyols; Glycerolipids; Sugar acids and derivatives; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Fatty acid esters; Dicarboxylic acids and derivatives; Glucuronides; Hydroxy acids and derivatives; Carboxylic acid derivatives; Carboxylic acids; Carboxylic acid esters; Monosaccharides; Acetals; Secondary alcohols; Beta hydroxy acids and derivatives; Carbonyl compounds; Oxanes; Glucuronic acid derivatives; Glycosyl compounds; O-glycosyl compounds; Polyols; O-glucuronides; Fatty Acyls; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,531.318,434,7.241,6.98117E+17,6.98116E+17,49250,
1,C19H37NO3,[M - H]-,C19H36NO3-,Fatty acids,0.939,Spingolipids,0.841,Sphingoid bases,0.803,Organic nitrogen compounds,1,Organonitrogen compounds,1,Amines,0.986,Alkanolamines,0.779,"1,2-aminoalcohols",0.684,"Organic compounds; Alcohols and polyols; Organonitrogen compounds; Organooxygen compounds; Secondary alcohols; 1,2-aminoalcohols; Trialkylamines; Amines; Tertiary amines; Alkanolamines; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",326.271,435,7.258,6.98117E+17,6.98116E+17,49255,
1,C27H40O6,[M - H]-,C27H39O6-,Terpenoids,0.999,Diterpenoids,0.98,Pimarane and Isopimarane diterpenoids,0.026,Lipids and lipid-like molecules,0.987,Prenol lipids,0.949,Diterpenoids,0.962,,,Diterpenoids,0.962,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Prenol lipids; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Dicarboxylic acids and derivatives; Carboxylic acid derivatives; Carboxylic acids; Carboxylic acid esters; Diterpenoids; Carbonyl compounds; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,459.276,436,7.267,6.98117E+17,6.98116E+17,49256,
1,C18H21I2N6O11P2,[M - CH3 - H]-,C17H17I2N6O11P2-,Carbohydrates,0.99,Nucleosides,0.958,Purine nucleotides,0.867,"Nucleosides, nucleotides, and analogues",0.969,Purine nucleotides,0.768,Purine ribonucleotides,0.573,,,Purine ribonucleotides,0.573,"Organic compounds; Organoheterocyclic compounds; Carbohydrates and carbohydrate conjugates; Amino acids, peptides, and analogues; Pyrimidines and pyrimidine derivatives; Imidazoles; Pyridines and derivatives; Alkyl aryl ethers; Alcohols and polyols; Anisoles; Purines and purine derivatives; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Organonitrogen compounds; Aniline and substituted anilines; Nucleosides, nucleotides, and analogues; Organooxygen compounds; Amino acids and derivatives; Organic phosphoric acids and derivatives; Phosphate esters; Azoles; Carboxylic acid amides; Aryl iodides; Carboxylic acid derivatives; Iodobenzenes; Aminopyrimidines and derivatives; Pyridine nucleotides; Pyridinecarboxylic acids and derivatives; Pyridinecarboxamides; Diazines; Pentoses; Purine nucleotides; Organoiodides; Monosaccharides; Monosaccharide phosphates; Purine ribonucleotides; Secondary alcohols; Imidazopyrimidines; Glycosyl compounds; Glycosylamines; Nicotinamides; Pentose phosphates; Benzene and substituted derivatives; Polyols; Substituted imidazoles; N-substituted imidazoles; Phenol ethers; Benzenoids; Amines; Primary amines; 1,2-diols; Aryl halides; 6-aminopurines; Alkyl phosphates; Monoalkyl phosphates; Imidolactams; Vinylogous amides; Organic oxides; Methoxybenzenes; Azacyclic compounds; Oxacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Phenoxy compounds; Chemical entities",796.853,428,7.127,6.98117E+17,6.98116E+17,49320,
